=== Facebook Group Categorization Report (By District) ===
Generated at: 2026-04-30 14:10:29
============================================================

📍 เขต/โซน: ทั่วไป (ดึงจากเฟสหลัก)
------------------------------
  [✓] เข้าสำเร็จ/ส่งคำขอแล้ว (740):
      - https://www.facebook.com/groups/3557143704534567 (Requested)
      - https://www.facebook.com/groups/351409118682733 (Requested)
      - https://www.facebook.com/groups/336814764786114 (Requested)
      - https://www.facebook.com/groups/2124290374373075 (Requested)
      - https://www.facebook.com/groups/1987529144870172 (Requested)
      - https://www.facebook.com/groups/194947800049301 (Requested)
      - https://www.facebook.com/groups/191813887602870 (Requested)
      - https://www.facebook.com/groups/1853548804854918 (Requested)
      - https://www.facebook.com/groups/1815178361955991 (Requested)
      - https://www.facebook.com/groups/1186517434840640 (Requested)
      - https://www.facebook.com/groups/1110355756395813 (Requested)
      - https://www.facebook.com/groups/215641146761225 (Requested)
      - https://www.facebook.com/groups/taladnongchok (Requested)
      - https://www.facebook.com/groups/169302908646715 (Requested)
      - https://www.facebook.com/groups/1555289341883609 (Requested)
      - https://www.facebook.com/groups/184067491297579 (Requested)
      - https://www.facebook.com/groups/1012164742151734 (Requested)
      - https://www.facebook.com/groups/461842327683291 (Requested)
      - https://www.facebook.com/groups/1116528203018291 (Requested)
      - https://www.facebook.com/groups/1613933658799899 (Requested)
      - https://www.facebook.com/groups/859590771249603 (Requested)
      - https://www.facebook.com/groups/320458522277215 (Requested)
      - https://www.facebook.com/groups/5183046771757578 (Requested)
      - https://www.facebook.com/groups/636664341522011 (Requested)
      - https://www.facebook.com/groups/1548667648975275 (Requested)
      - https://www.facebook.com/groups/2509304819380881 (Requested)
      - https://www.facebook.com/groups/508418369501225 (Requested)
      - https://www.facebook.com/groups/2011866895727993 (Requested)
      - https://www.facebook.com/groups/bkkcondoexchange (Requested)
      - https://www.facebook.com/groups/2537773629777038 (Requested)
      - https://www.facebook.com/groups/1547652135557140 (Requested)
      - https://www.facebook.com/groups/1538658993111023 (Requested)
      - https://www.facebook.com/groups/2531929623686542 (Requested)
      - https://www.facebook.com/groups/2295227217356985 (Requested)
      - https://www.facebook.com/groups/1690630934528869 (Requested)
      - https://www.facebook.com/groups/3313718005519700 (Requested)
      - https://www.facebook.com/groups/1559402340986912 (Requested)
      - https://www.facebook.com/groups/1532372403506194 (Requested)
      - https://www.facebook.com/groups/1793532070937320 (Requested)
      - https://www.facebook.com/groups/property2thailand (Requested)
      - https://www.facebook.com/groups/1904094833161987 (Requested)
      - https://www.facebook.com/groups/propertydit (Requested)
      - https://www.facebook.com/groups/1512942549024788 (Requested)
      - https://www.facebook.com/groups/150650505693036 (Requested)
      - https://www.facebook.com/groups/1503588676619731 (Requested)
      - https://www.facebook.com/groups/1488804851435421 (Requested)
      - https://www.facebook.com/groups/1466979060382436 (Requested)
      - https://www.facebook.com/groups/1410743336481046 (Requested)
      - https://www.facebook.com/groups/1377341842675243 (Requested)
      - https://www.facebook.com/groups/1109330256192921 (Requested)
      - https://www.facebook.com/groups/1046166565393882 (Requested)
      - https://www.facebook.com/groups/103231890267900 (Requested)
      - https://www.facebook.com/groups/944745470251326 (Requested)
      - https://www.facebook.com/groups/1591659951258195 (Requested)
      - https://www.facebook.com/groups/1538460173425502 (Requested)
      - https://www.facebook.com/groups/1348263615963511 (Requested)
      - https://www.facebook.com/groups/apartmentandhotelthailand (Requested)
      - https://www.facebook.com/groups/1139521147037898 (Requested)
      - https://www.facebook.com/groups/430172273281481 (Requested)
      - https://www.facebook.com/groups/1262655694557016 (Requested)
      - https://www.facebook.com/groups/412391603132466 (Requested)
      - https://www.facebook.com/groups/property.exchange.center (Requested)
      - https://www.facebook.com/groups/1396145167522075 (Requested)
      - https://www.facebook.com/groups/ownerpropertycenter (Requested)
      - https://www.facebook.com/groups/1046291836187649 (Requested)
      - https://www.facebook.com/groups/257610507978700 (Requested)
      - https://www.facebook.com/groups/670340270367352 (Requested)
      - https://www.facebook.com/groups/760021451208461 (Requested)
      - https://www.facebook.com/groups/4079699138779025 (Requested)
      - https://www.facebook.com/groups/406054590709195 (Requested)
      - https://www.facebook.com/groups/ownerpostproperty (Requested)
      - https://www.facebook.com/groups/622791405042949 (Requested)
      - https://www.facebook.com/groups/238980064660836 (Requested)
      - https://www.facebook.com/groups/696666648237738 (Requested)
      - https://www.facebook.com/groups/697595008736207 (Requested)
      - https://www.facebook.com/groups/BaanchaoSamutprakan (Requested)
      - https://www.facebook.com/groups/231061334385936 (Requested)
      - https://www.facebook.com/groups/2534892590123273 (Requested)
      - https://www.facebook.com/groups/2710634472537150 (Requested)
      - https://www.facebook.com/groups/568526123908449 (Requested)
      - https://www.facebook.com/groups/2113718028874230 (Requested)
      - https://www.facebook.com/groups/1005076619912156 (Requested)
      - https://www.facebook.com/groups/228301002893473 (Requested)
      - https://www.facebook.com/groups/3752750788138733 (Requested)
      - https://www.facebook.com/groups/1714618202011290 (Requested)
      - https://www.facebook.com/groups/1150111862919687 (Requested)
      - https://www.facebook.com/groups/1263597684611510 (Requested)
      - https://www.facebook.com/groups/homecondo (Requested)
      - https://www.facebook.com/groups/290498781408639 (Requested)
      - https://www.facebook.com/groups/375114833819376 (Requested)
      - https://www.facebook.com/groups/2826308884330946 (Requested)
      - https://www.facebook.com/groups/499010567523787 (Requested)
      - https://www.facebook.com/groups/656901257818294 (Requested)
      - https://www.facebook.com/groups/1229905360517881 (Requested)
      - https://www.facebook.com/groups/2064854547122015 (Requested)
      - https://www.facebook.com/groups/1909551669287104 (Requested)
      - https://www.facebook.com/groups/3721470634593662 (Requested)
      - https://www.facebook.com/groups/1672821179658958 (Requested)
      - https://www.facebook.com/groups/849933970190019 (Requested)
      - https://www.facebook.com/groups/1030824198180093 (Requested)
      - https://www.facebook.com/groups/1170571840142288 (Requested)
      - https://www.facebook.com/groups/654140645802800 (Requested)
      - https://www.facebook.com/groups/988352639198652 (Requested)
      - https://www.facebook.com/groups/485019775925280 (Requested)
      - https://www.facebook.com/groups/samutprakarnhouse (Requested)
      - https://www.facebook.com/groups/1850554671924997 (Requested)
      - https://www.facebook.com/groups/2234744070053568 (Requested)
      - https://www.facebook.com/groups/1499074927060101 (Requested)
      - https://www.facebook.com/groups/604903050603754 (Requested)
      - https://www.facebook.com/groups/475792960562818 (Requested)
      - https://www.facebook.com/groups/461645575287888 (Requested)
      - https://www.facebook.com/groups/3172325979668540 (Requested)
      - https://www.facebook.com/groups/1126839974462095 (Requested)
      - https://www.facebook.com/groups/338669103755058 (Requested)
      - https://www.facebook.com/groups/427111148772440 (Requested)
      - https://www.facebook.com/groups/916608056439531 (Requested)
      - https://www.facebook.com/groups/3631524940451238 (Requested)
      - https://www.facebook.com/groups/480654821050794 (Requested)
      - https://www.facebook.com/groups/528024112872396 (Requested)
      - https://www.facebook.com/groups/1340825190047862 (Requested)
      - https://www.facebook.com/groups/163148055517351 (Requested)
      - https://www.facebook.com/groups/132680787502720 (Requested)
      - https://www.facebook.com/groups/690618905452659 (Requested)
      - https://www.facebook.com/groups/1087684258591140 (Requested)
      - https://www.facebook.com/groups/389993647364568 (Requested)
      - https://www.facebook.com/groups/536705354589690 (Requested)
      - https://www.facebook.com/groups/1345220926256266 (Requested)
      - https://www.facebook.com/groups/914277069917114 (Requested)
      - https://www.facebook.com/groups/1965252317136254 (Requested)
      - https://www.facebook.com/groups/2157264477895406 (Requested)
      - https://www.facebook.com/groups/493801904328548 (Requested)
      - https://www.facebook.com/groups/bkkestate (Requested)
      - https://www.facebook.com/groups/2375208805830473 (Requested)
      - https://www.facebook.com/groups/prakard (Requested)
      - https://www.facebook.com/groups/1614893802095229 (Requested)
      - https://www.facebook.com/groups/877253834116553 (Requested)
      - https://www.facebook.com/groups/560756492884225 (Requested)
      - https://www.facebook.com/groups/937956887763282 (Requested)
      - https://www.facebook.com/groups/748801740197253 (Requested)
      - https://www.facebook.com/groups/baanchaohatairat (Requested)
      - https://www.facebook.com/groups/3788727341411702 (Requested)
      - https://www.facebook.com/groups/200247158314239 (Requested)
      - https://www.facebook.com/groups/418849120018319 (Requested)
      - https://www.facebook.com/groups/ladprao (Requested)
      - https://www.facebook.com/groups/1678826688975625 (Requested)
      - https://www.facebook.com/groups/983352002868530 (Requested)
      - https://www.facebook.com/groups/414569753074524 (Requested)
      - https://www.facebook.com/groups/252924793763219 (Requested)
      - https://www.facebook.com/groups/555398119959312 (Requested)
      - https://www.facebook.com/groups/1838517169922397 (Requested)
      - https://www.facebook.com/groups/191850288109701 (Requested)
      - https://www.facebook.com/groups/rakdonmuang (Requested)
      - https://www.facebook.com/groups/1187447758712279 (Requested)
      - https://www.facebook.com/groups/191601265429473 (Requested)
      - https://www.facebook.com/groups/627647564348927 (Requested)
      - https://www.facebook.com/groups/356486631538598 (Requested)
      - https://www.facebook.com/groups/hahorkmitl (Requested)
      - https://www.facebook.com/groups/461117364284694 (Requested)
      - https://www.facebook.com/groups/1686285534774199 (Requested)
      - https://www.facebook.com/groups/1629261964011774 (Requested)
      - https://www.facebook.com/groups/1014448843214901 (Requested)
      - https://www.facebook.com/groups/2414579465433120 (Requested)
      - https://www.facebook.com/groups/997985470756918 (Requested)
      - https://www.facebook.com/groups/SiamProperty (Requested)
      - https://www.facebook.com/groups/1754744071471297 (Requested)
      - https://www.facebook.com/groups/600790233814432 (Requested)
      - https://www.facebook.com/groups/2011876292377388 (Requested)
      - https://www.facebook.com/groups/1432583150894979 (Requested)
      - https://www.facebook.com/groups/469882507213449 (Requested)
      - https://www.facebook.com/groups/1103651936749621 (Requested)
      - https://www.facebook.com/groups/312410517410028 (Requested)
      - https://www.facebook.com/groups/captainrenovate (Requested)
      - https://www.facebook.com/groups/3394720297519670 (Requested)
      - https://www.facebook.com/groups/453284088809767 (Requested)
      - https://www.facebook.com/groups/2648272705199689 (Requested)
      - https://www.facebook.com/groups/181979329578605 (Requested)
      - https://www.facebook.com/groups/2211473895798991 (Requested)
      - https://www.facebook.com/groups/deverproperty (Requested)
      - https://www.facebook.com/groups/454134418690334 (Requested)
      - https://www.facebook.com/groups/183707662357525 (Requested)
      - https://www.facebook.com/groups/590939995399426 (Requested)
      - https://www.facebook.com/groups/5974758855877399 (Requested)
      - https://www.facebook.com/groups/1104997323877023 (Requested)
      - https://www.facebook.com/groups/360924021072344 (Requested)
      - https://www.facebook.com/groups/183447625625227 (Requested)
      - https://www.facebook.com/groups/973772067365917 (Requested)
      - https://www.facebook.com/groups/775596160726360 (Requested)
      - https://www.facebook.com/groups/759662278347282 (Requested)
      - https://www.facebook.com/groups/696178178838339 (Requested)
      - https://www.facebook.com/groups/1359016754946774 (Requested)
      - https://www.facebook.com/groups/874685616710008 (Requested)
      - https://www.facebook.com/groups/614164007130958 (Requested)
      - https://www.facebook.com/groups/2293944470726954 (Requested)
      - https://www.facebook.com/groups/797950729046357 (Requested)
      - https://www.facebook.com/groups/4129965770566082 (Requested)
      - https://www.facebook.com/groups/victorymonument (Requested)
      - https://www.facebook.com/groups/211520586207563 (Requested)
      - https://www.facebook.com/groups/1377619222288718 (Requested)
      - https://www.facebook.com/groups/268382030829152 (Requested)
      - https://www.facebook.com/groups/teedinsiam (Requested)
      - https://www.facebook.com/groups/3158134734459128 (Requested)
      - https://www.facebook.com/groups/1788386674734122 (Requested)
      - https://www.facebook.com/groups/BaanSweetHome (Requested)
      - https://www.facebook.com/groups/973856189816766 (Requested)
      - https://www.facebook.com/groups/housescondobangkhae (Requested)
      - https://www.facebook.com/groups/1084717058362313 (Requested)
      - https://www.facebook.com/groups/325491017609177 (Requested)
      - https://www.facebook.com/groups/189975044968479 (Requested)
      - https://www.facebook.com/groups/4995208047220385 (Requested)
      - https://www.facebook.com/groups/858314684333611 (Requested)
      - https://www.facebook.com/groups/1260774814082489 (Requested)
      - https://www.facebook.com/groups/1986622261663799 (Requested)
      - https://www.facebook.com/groups/317668643714834 (Requested)
      - https://www.facebook.com/groups/349519210778267 (Requested)
      - https://www.facebook.com/groups/hongdee (Requested)
      - https://www.facebook.com/groups/359803497115092 (Requested)
      - https://www.facebook.com/groups/condothonburideeperty (Requested)
      - https://www.facebook.com/groups/2196129343911797 (Requested)
      - https://www.facebook.com/groups/474095045035690 (Requested)
      - https://www.facebook.com/groups/3765008063548871 (Requested)
      - https://www.facebook.com/groups/388594476619201 (Requested)
      - https://www.facebook.com/groups/1500567277373568 (Requested)
      - https://www.facebook.com/groups/1220390754677911 (Requested)
      - https://www.facebook.com/groups/175356699802854 (Requested)
      - https://www.facebook.com/groups/498649870925931 (Requested)
      - https://www.facebook.com/groups/2277438709138306 (Requested)
      - https://www.facebook.com/groups/770357389784713 (Requested)
      - https://www.facebook.com/groups/1312220082791878 (Requested)
      - https://www.facebook.com/groups/407106743388516 (Requested)
      - https://www.facebook.com/groups/anycondo (Requested)
      - https://www.facebook.com/groups/condo24.7hours (Requested)
      - https://www.facebook.com/groups/1609388822886962 (Requested)
      - https://www.facebook.com/groups/BaanchaokrungthepPost (Requested)
      - https://www.facebook.com/groups/realestatezonesukhumvit (Requested)
      - https://www.facebook.com/groups/1108531659756743 (Requested)
      - https://www.facebook.com/groups/1452723328280933 (Requested)
      - https://www.facebook.com/groups/808407419779991 (Requested)
      - https://www.facebook.com/groups/1106662582772063 (Requested)
      - https://www.facebook.com/groups/258466466017338 (Requested)
      - https://www.facebook.com/groups/1092573465375306 (Requested)
      - https://www.facebook.com/groups/417264742311822 (Requested)
  [?] อื่นๆ (179):
      - https://www.facebook.com/groups/506820490090145
      - https://www.facebook.com/groups/479284357132985
      - https://www.facebook.com/groups/renthubladprao
      - https://www.facebook.com/groups/2292441674198397
      - https://www.facebook.com/groups/2767757283508308
      - https://www.facebook.com/groups/renthubthonburi
      - https://www.facebook.com/groups/bangkokcondo.zone1
      - https://www.facebook.com/groups/1374557344264622
      - https://www.facebook.com/groups/376529517061934
      - https://www.facebook.com/groups/noomod
      - https://www.facebook.com/groups/5672556302856531
      - https://www.facebook.com/groups/316388711166058
      - https://www.facebook.com/groups/781531866796539
      - https://www.facebook.com/groups/793764428021207
      - https://www.facebook.com/groups/168772531869679
      - https://www.facebook.com/groups/808178129661066
      - https://www.facebook.com/groups/5707824885928342
      - https://www.facebook.com/groups/doomyhome
      - https://www.facebook.com/groups/1519133225407119
      - https://www.facebook.com/groups/1642400276605338
      - https://www.facebook.com/groups/425851519745272
      - https://www.facebook.com/groups/2152489331835284
      - https://www.facebook.com/groups/8079053665507260
      - https://www.facebook.com/groups/474061510261655
      - https://www.facebook.com/groups/2495079154063439
      - https://www.facebook.com/groups/710902491025374
      - https://www.facebook.com/groups/117841215586587
      - https://www.facebook.com/groups/1081437966633070
      - https://www.facebook.com/groups/408297318030383
      - https://www.facebook.com/groups/325509188062130
      - https://www.facebook.com/groups/280917563210989
      - https://www.facebook.com/groups/193354102441221
      - https://www.facebook.com/groups/1598408810399338
      - https://www.facebook.com/groups/25472044299108058
      - https://www.facebook.com/groups/bangkokcondo.zone2
      - https://www.facebook.com/groups/673260117064316
      - https://www.facebook.com/groups/condomuangthong
      - https://www.facebook.com/groups/154204006788652
      - https://www.facebook.com/groups/511305297866022
      - https://www.facebook.com/groups/684141950616417
      - https://www.facebook.com/groups/1041678552942187
      - https://www.facebook.com/groups/841959233498782
      - https://www.facebook.com/groups/445813965059145
      - https://www.facebook.com/groups/nongchoklandBKK
      - https://www.facebook.com/groups/272878515741175
      - https://www.facebook.com/groups/2335394879925112
      - https://www.facebook.com/groups/1772115576286102
      - https://www.facebook.com/groups/1650079982104431
      - https://www.facebook.com/groups/418979141064335
      - https://www.facebook.com/groups/1121149845687694
      - https://www.facebook.com/groups/704868349948126
      - https://www.facebook.com/groups/2987096421431457
      - https://www.facebook.com/groups/1691583960990954
      - https://www.facebook.com/groups/2778039292317084
      - https://www.facebook.com/groups/861188809496616
      - https://www.facebook.com/groups/1713226989447678
      - https://www.facebook.com/groups/625412283342175
      - https://www.facebook.com/groups/9309942985759106
      - https://www.facebook.com/groups/362654672792945
      - https://www.facebook.com/groups/1687576608230772
      - https://www.facebook.com/groups/350532830875252
      - https://www.facebook.com/groups/388810322769763
      - https://www.facebook.com/groups/996985738644661
      - https://www.facebook.com/groups/485807592679775
      - https://www.facebook.com/groups/551438499187373
      - https://www.facebook.com/groups/1016064993210612
      - https://www.facebook.com/groups/549980996867704
      - https://www.facebook.com/groups/320957176629898
      - https://www.facebook.com/groups/easyrentcondo
      - https://www.facebook.com/groups/2884768588494517
      - https://www.facebook.com/groups/459824015392459
      - https://www.facebook.com/groups/1826924671127915
      - https://www.facebook.com/groups/2204198249716932
      - https://www.facebook.com/groups/890182880619111
      - https://www.facebook.com/groups/1885651265229283
      - https://www.facebook.com/groups/918963065693294
      - https://www.facebook.com/groups/3116282025301123
      - https://www.facebook.com/groups/271328640590238
      - https://www.facebook.com/groups/723902546454061
      - https://www.facebook.com/groups/sathornsilomchidlomrama3
      - https://www.facebook.com/groups/495983808134559
      - https://www.facebook.com/groups/4724114287608132
      - https://www.facebook.com/groups/248618711455960
      - https://www.facebook.com/groups/220569699849440
      - https://www.facebook.com/groups/589558773743662
      - https://www.facebook.com/groups/476999805696703
      - https://www.facebook.com/groups/1553575081846702
      - https://www.facebook.com/groups/815295753611722
      - https://www.facebook.com/groups/735825722647082
      - https://www.facebook.com/groups/1186937451819749
      - https://www.facebook.com/groups/600409106783291
      - https://www.facebook.com/groups/329992692790103
      - https://www.facebook.com/groups/1307163000613371
      - https://www.facebook.com/groups/1163260918783533
      - https://www.facebook.com/groups/606170270272930
      - https://www.facebook.com/groups/153209160316565
      - https://www.facebook.com/groups/5963899920290728
      - https://www.facebook.com/groups/164545157581386
      - https://www.facebook.com/groups/bangkokcondorealestateagent
      - https://www.facebook.com/groups/764362294733798
      - https://www.facebook.com/groups/173230473376662
      - https://www.facebook.com/groups/880862373344078
      - https://www.facebook.com/groups/condosilomline
      - https://www.facebook.com/groups/388680924027961
      - https://www.facebook.com/groups/1588319338366856
      - https://www.facebook.com/groups/1507679532724741
      - https://www.facebook.com/groups/1258789047841995
      - https://www.facebook.com/groups/320475587146673
      - https://www.facebook.com/groups/condo.dd
      - https://www.facebook.com/groups/462178087311398
      - https://www.facebook.com/groups/1369465206534724
      - https://www.facebook.com/groups/2046245172358040
      - https://www.facebook.com/groups/1933037536983493
      - https://www.facebook.com/groups/774629652726107
      - https://www.facebook.com/groups/412572351065042
      - https://www.facebook.com/groups/611183903869589
      - https://www.facebook.com/groups/1636126916415833
      - https://www.facebook.com/groups/2142662289316227
      - https://www.facebook.com/groups/698983625361751
      - https://www.facebook.com/groups/2136347836651953
      - https://www.facebook.com/groups/578803879196751
      - https://www.facebook.com/groups/562118300876829
      - https://www.facebook.com/groups/462968459352152
      - https://www.facebook.com/groups/197875780952405
      - https://www.facebook.com/groups/917936558355605
      - https://www.facebook.com/groups/654036531432530
      - https://www.facebook.com/groups/583975039527691
      - https://www.facebook.com/groups/4337916876218557
      - https://www.facebook.com/groups/834855407272143
      - https://www.facebook.com/groups/baanchaoonnutzone
      - https://www.facebook.com/groups/661207761960248
      - https://www.facebook.com/groups/luxuryhome.co.th
      - https://www.facebook.com/groups/412386176763802
      - https://www.facebook.com/groups/1606147969692365
      - https://www.facebook.com/groups/235562861511614
      - https://www.facebook.com/groups/renthub
      - https://www.facebook.com/groups/178458571165753
      - https://www.facebook.com/groups/854552138588498
      - https://www.facebook.com/groups/1286913692068792
      - https://www.facebook.com/groups/286189783809014
      - https://www.facebook.com/groups/2159284734347274
      - https://www.facebook.com/groups/6521519787867197
      - https://www.facebook.com/groups/Bangkokcondoforsaleandrent
      - https://www.facebook.com/groups/baanchaoramintrazone
      - https://www.facebook.com/groups/1403629187690575
      - https://www.facebook.com/groups/361296048658292
      - https://www.facebook.com/groups/1005516184475934
      - https://www.facebook.com/groups/1040390310738389
      - https://www.facebook.com/groups/892225848304146
      - https://www.facebook.com/groups/1567453806859011
      - https://www.facebook.com/groups/1707556586139562
      - https://www.facebook.com/groups/939982166022889
      - https://www.facebook.com/groups/2141882662764758
      - https://www.facebook.com/groups/356092439159549
      - https://www.facebook.com/groups/2875828049396890
      - https://www.facebook.com/groups/700418963409120
      - https://www.facebook.com/groups/191052788953745
      - https://www.facebook.com/groups/423361974778083
      - https://www.facebook.com/groups/btscondo
      - https://www.facebook.com/groups/3710913192351235
      - https://www.facebook.com/groups/634630422215811
      - https://www.facebook.com/groups/siambaanchao
      - https://www.facebook.com/groups/104182426977811
      - https://www.facebook.com/groups/1051742858319923
      - https://www.facebook.com/groups/760802348204680
      - https://www.facebook.com/groups/465883490928070
      - https://www.facebook.com/groups/2002925073391227
      - https://www.facebook.com/groups/3379794085636851
      - https://www.facebook.com/groups/296382808693667
      - https://www.facebook.com/groups/1231854997282175
      - https://www.facebook.com/groups/3397058930622540
      - https://www.facebook.com/groups/BaanchaoThonburi
      - https://www.facebook.com/groups/787367454755022
      - https://www.facebook.com/groups/1508927629253734
      - https://www.facebook.com/groups/2116119028696464
      - https://www.facebook.com/groups/1192438088817466
      - https://www.facebook.com/groups/1057164620966765
      - https://www.facebook.com/groups/condo.th
      - https://www.facebook.com/groups/whoknoes

